sport	code	name	description	location	startDate
Sailing	SAM102	RS:X Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-28
Sailing	SAW005	470 Women	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-28
Sailing	SAW010	Elliott 6m WMR	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-26
Sailing	SAW102	RS:X Women	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-09
Sailing	SAW103	Laser Radial Women	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-28
Shooting	SHM101	10m Air Rifle Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-22
Shooting	SHM103	50m Rifle Prone Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-28
Shooting	SHM104	50m Rifle 3 Positions Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-20
Shooting	SHM201	50m Pistol Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-30
Shooting	SHM202	25m Rapid Fire Pistol Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-14
Shooting	SHM203	10m Air Pistol Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-12
Shooting	SHM401	Trap Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-23
Shooting	SHM402	Double Trap Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-09
Shooting	SHM403	Skeet Men	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-21
Shooting	SHW101	10m Air Rifle Women	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-21
Shooting	SHW104	50m Rifle 3 Positions Women	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-28
Shooting	SHW203	10m Air Pistol Women	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-20
Shooting	SHW204	25m Pistol Women	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-28
Shooting	SHW401	Trap Women	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-26
Shooting	SHW403	Skeet Women	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-09
Swimming	SWM010	Men's 50m Freestyle	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-22
Swimming	SWM011	Men's 100m Freestyle	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-28
Swimming	SWM012	Men's 200m Freestyle	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-20
Swimming	SWM014	Men's 400m Freestyle	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-30
Swimming	SWM015	Men's 1500m Freestyle	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-14
Swimming	SWM021	Men's 100m Butterfly	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-12
Swimming	SWM022	Men's 200m Butterfly	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-23
Swimming	SWM031	Men's 100m Breaststroke	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-09
Swimming	SWM032	Men's 200m Breaststroke	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-21
Swimming	SWM041	Men's 100m Backstroke	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-02
Swimming	SWM042	Men's 200m Backstroke	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-21
Swimming	SWM052	Men's 200m Individual Medley	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-28
Swimming	SWM054	Men's 400m Individual Medley	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-07-20
Swimming	SWM119	Men's 10km Marathon	Dominus Quixotus senex erat cui placebat libros de equitibus legere.	London, UK	2013-06-28
